var arr = [];

arr.push(["The Internet", "Personal Innovations", "7.1", "7.1.1", "7.1.1A"]);
arr.push(["The Internet", "Personal Innovations", "7.1", "7.1.1", "7.1.1B"]);
arr.push(["The Internet", "Personal Innovations", "7.1", "7.1.1", "7.1.1C"]);
arr.push(["The Internet", "Personal Innovations", "7.1", "7.1.1", "7.1.1D"]);
arr.push(["The Internet", "Personal Innovations", "7.1", "7.1.1", "7.1.1E"]);
arr.push(["The Internet", "Personal Innovations", "7.1", "7.1.1", "7.1.1F"]);
arr.push(["The Internet", "Personal Innovations", "7.1", "7.1.1", "7.1.1G"]);
arr.push(["The Internet", "Personal Innovations", "7.1", "7.1.1", "7.1.1H"]);
arr.push(["The Internet", "Personal Innovations", "7.1", "7.1.1", "7.1.1I"]);
arr.push(["The Internet", "Personal Innovations", "7.1", "7.1.1", "7.1.1J"]);
arr.push(["The Internet", "Personal Innovations", "7.1", "7.1.1", "7.1.1K"]);
arr.push(["The Internet", "Personal Innovations", "7.1", "7.1.1", "7.1.1L"]);
arr.push(["The Internet", "Personal Innovations", "7.1", "7.1.1", "7.1.1M"]);
arr.push(["The Internet", "Personal Innovations", "7.1", "7.1.1", "7.1.1N"]);
arr.push(["The Internet", "Personal Innovations", "7.1", "7.1.1", "7.1.1O"]);
arr.push(["The Internet", "Personal Innovations", "7.2", "7.2.1", "7.2.1A"]);
arr.push(["The Internet", "Personal Innovations", "7.2", "7.2.1", "7.2.1B"]);
arr.push(["The Internet", "Personal Innovations", "7.2", "7.2.1", "7.2.1C"]);
arr.push(["The Internet", "Personal Innovations", "7.2", "7.2.1", "7.2.1G"]);
arr.push(["The Internet", "Personal Innovations", "7.3", "7.3.1", "7.3.1A"]);
arr.push(["The Internet", "Personal Innovations", "7.3", "7.3.1", "7.3.1B"]);
arr.push(["The Internet", "Personal Innovations", "7.3", "7.3.1", "7.3.1C"]);
arr.push(["The Internet", "Personal Innovations", "7.3", "7.3.1", "7.3.1D"]);
arr.push(["The Internet", "Personal Innovations", "7.3", "7.3.1", "7.3.1E"]);
arr.push(["The Internet", "Personal Innovations", "7.3", "7.3.1", "7.3.1G"]);
arr.push(["The Internet", "Personal Innovations", "7.3", "7.3.1", "7.3.1H"]);
arr.push(["The Internet", "Personal Innovations", "7.3", "7.3.1", "7.3.1I"]);
arr.push(["The Internet", "Personal Innovations", "7.3", "7.3.1", "7.3.1J"]);
arr.push(["The Internet", "Personal Innovations", "7.3", "7.3.1", "7.3.1K"]);
arr.push(["The Internet", "Personal Innovations", "7.3", "7.3.1", "7.3.1L"]);
arr.push(["The Internet", "Personal Innovations", "7.3", "7.3.1", "7.3.1M"]);
arr.push(["The Internet", "Personal Innovations", "7.3", "7.3.1", "7.3.1N"]);
arr.push(["The Internet", "Personal Innovations", "7.3", "7.3.1", "7.3.1O"]);
arr.push(["The Internet", "Personal Innovations", "7.4", "7.4.1", "7.4.1A"]);
arr.push(["The Internet", "Personal Innovations", "7.4", "7.4.1", "7.4.1B"]);
arr.push(["The Internet", "Personal Innovations", "7.4", "7.4.1", "7.4.1C"]);
arr.push(["The Internet", "Personal Innovations", "7.4", "7.4.1", "7.4.1D"]);
arr.push(["The Internet", "Sending Binary Messages", "2.1", "2.1.1", "2.1.1A"]);
arr.push(["The Internet", "Sending Binary Messages", "2.1", "2.1.1", "2.1.1B"]);
arr.push(["The Internet", "Sending Binary Messages", "2.1", "2.1.1", "2.1.1C"]);
arr.push(["The Internet", "Sending Binary Messages", "2.1", "2.1.1", "2.1.1E"]);
arr.push(["The Internet", "Sending Binary Messages", "2.1", "2.1.2", "2.1.2D"]);
arr.push(["The Internet", "Sending Binary Messages", "2.1", "2.1.2", "2.1.2E"]);
arr.push(["The Internet", "Sending Binary Messages", "2.1", "2.1.2", "2.1.2F"]);
arr.push(["The Internet", "Sending Binary Messages", "3.3", "3.3.1", "3.3.1A"]);
arr.push(["The Internet", "Sending Binary Messages", "3.3", "3.3.1", "3.3.1B"]);
arr.push(["The Internet", "Sending Binary Messages with the Internet Simulator", "2.1", "2.1.1", "2.1.1A"]);
arr.push(["The Internet", "Sending Binary Messages with the Internet Simulator", "2.1", "2.1.1", "2.1.1B"]);
arr.push(["The Internet", "Sending Binary Messages with the Internet Simulator", "2.1", "2.1.1", "2.1.1C"]);
arr.push(["The Internet", "Sending Binary Messages with the Internet Simulator", "2.1", "2.1.1", "2.1.1E"]);
arr.push(["The Internet", "Sending Binary Messages with the Internet Simulator", "2.1", "2.1.2", "2.1.2D"]);
arr.push(["The Internet", "Sending Binary Messages with the Internet Simulator", "2.1", "2.1.2", "2.1.2E"]);
arr.push(["The Internet", "Sending Binary Messages with the Internet Simulator", "2.1", "2.1.2", "2.1.2F"]);
arr.push(["The Internet", "Sending Binary Messages with the Internet Simulator", "2.3", "2.3.1", "2.3.1A"]);
arr.push(["The Internet", "Sending Binary Messages with the Internet Simulator", "2.3", "2.3.1", "2.3.1B"]);
arr.push(["The Internet", "Sending Binary Messages with the Internet Simulator", "2.3", "2.3.1", "2.3.1C"]);
arr.push(["The Internet", "Sending Binary Messages with the Internet Simulator", "2.3", "2.3.1", "2.3.1D"]);
arr.push(["The Internet", "Sending Binary Messages with the Internet Simulator", "2.3", "2.3.2", "2.3.2A"]);
arr.push(["The Internet", "Sending Binary Messages with the Internet Simulator", "3.1", "3.1.3", "3.1.3A"]);
arr.push(["The Internet", "Sending Binary Messages with the Internet Simulator", "3.3", "3.3.1", "3.3.1A"]);
arr.push(["The Internet", "Sending Binary Messages with the Internet Simulator", "3.3", "3.3.1", "3.3.1B"]);
arr.push(["The Internet", "Sending Binary Messages with the Internet Simulator", "6.1", "6.1.1", "6.1.1A"]);
arr.push(["The Internet", "Sending Binary Messages with the Internet Simulator", "6.1", "6.1.1", "6.1.1C"]);
arr.push(["The Internet", "Sending Binary Messages with the Internet Simulator", "6.2", "6.2.2", "6.2.2D"]);
arr.push(["The Internet", "Sending Binary Messages with the Internet Simulator", "6.2", "6.2.2", "6.2.2J"]);
arr.push(["The Internet", "Number Systems", "2.1", "2.1.1", "2.1.1A"]);
arr.push(["The Internet", "Number Systems", "2.1", "2.1.1", "2.1.1B"]);
arr.push(["The Internet", "Number Systems", "2.1", "2.1.1", "2.1.1C"]);
arr.push(["The Internet", "Number Systems", "2.1", "2.1.1", "2.1.1D"]);
arr.push(["The Internet", "Number Systems", "2.1", "2.1.1", "2.1.1E"]);
arr.push(["The Internet", "Number Systems", "2.3", "2.3.1", "2.3.1A"]);
arr.push(["The Internet", "Number Systems", "2.3", "2.3.1", "2.3.1B"]);
arr.push(["The Internet", "Number Systems", "2.3", "2.3.2", "2.3.2A"]);
arr.push(["The Internet", "Number Systems", "2.3", "2.3.2", "2.3.2B"]);
arr.push(["The Internet", "Number Systems", "2.3", "2.3.2", "2.3.2C"]);
arr.push(["The Internet", "Binary Numbers", "2.1", "2.1.1", "2.1.1A"]);
arr.push(["The Internet", "Binary Numbers", "2.1", "2.1.1", "2.1.1B"]);
arr.push(["The Internet", "Binary Numbers", "2.1", "2.1.1", "2.1.1C"]);
arr.push(["The Internet", "Binary Numbers", "2.1", "2.1.1", "2.1.1D"]);
arr.push(["The Internet", "Binary Numbers", "2.1", "2.1.1", "2.1.1E"]);
arr.push(["The Internet", "Binary Numbers", "2.1", "2.1.1", "2.1.1G"]);
arr.push(["The Internet", "Binary Numbers", "2.1", "2.1.2", "2.1.2A"]);
arr.push(["The Internet", "Binary Numbers", "2.1", "2.1.2", "2.1.2B"]);
arr.push(["The Internet", "Binary Numbers", "2.1", "2.1.2", "2.1.2C"]);
arr.push(["The Internet", "Binary Numbers", "2.1", "2.1.2", "2.1.2D"]);
arr.push(["The Internet", "Binary Numbers", "2.1", "2.1.2", "2.1.2E"]);
arr.push(["The Internet", "Binary Numbers", "2.1", "2.1.2", "2.1.2F"]);
arr.push(["The Internet", "Binary Numbers", "2.3", "2.3.1", "2.3.1A"]);
arr.push(["The Internet", "Binary Numbers", "2.3", "2.3.1", "2.3.1B"]);
arr.push(["The Internet", "Binary Numbers", "2.3", "2.3.1", "2.3.1C"]);
arr.push(["The Internet", "Binary Numbers", "2.3", "2.3.1", "2.3.1D"]);
arr.push(["The Internet", "Binary Numbers", "2.3", "2.3.2", "2.3.2A"]);
arr.push(["The Internet", "Binary Numbers", "2.3", "2.3.2", "2.3.2B"]);
arr.push(["The Internet", "Binary Numbers", "2.3", "2.3.2", "2.3.2C"]);
arr.push(["The Internet", "Binary Numbers", "2.3", "2.3.2", "2.3.2D"]);
arr.push(["The Internet", "Binary Numbers", "2.3", "2.3.2", "2.3.2E"]);
arr.push(["The Internet", "Binary Numbers", "3.1", "3.1.3", "3.1.3A"]);
arr.push(["The Internet", "Binary Numbers", "3.1", "3.1.3", "3.1.3B"]);
arr.push(["The Internet", "Sending Numbers", "2.1", "2.1.1", "2.1.1A"]);
arr.push(["The Internet", "Sending Numbers", "2.1", "2.1.1", "2.1.1B"]);
arr.push(["The Internet", "Sending Numbers", "2.1", "2.1.1", "2.1.1C"]);
arr.push(["The Internet", "Sending Numbers", "2.1", "2.1.1", "2.1.1D"]);
arr.push(["The Internet", "Sending Numbers", "2.1", "2.1.1", "2.1.1E"]);
arr.push(["The Internet", "Sending Numbers", "2.1", "2.1.1", "2.1.1G"]);
arr.push(["The Internet", "Sending Numbers", "2.1", "2.1.2", "2.1.2A"]);
arr.push(["The Internet", "Sending Numbers", "2.1", "2.1.2", "2.1.2B"]);
arr.push(["The Internet", "Sending Numbers", "2.1", "2.1.2", "2.1.2C"]);
arr.push(["The Internet", "Sending Numbers", "2.1", "2.1.2", "2.1.2D"]);
arr.push(["The Internet", "Sending Numbers", "2.1", "2.1.2", "2.1.2E"]);
